# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

User-agent: *
Disallow: /my/lists
Disallow: /user_lists
Disallow: /searches

# Filter URLs combining two or more categories or countries. FilterPath emits a
# comma only for a multi-valued segment, so the comma is exactly that boundary.
# Both rules lead with /* because robots.txt matching is prefix-based and an
# /rc/<id>/ prefix would otherwise slip past them.
Disallow: /*the-greatest/*,*
Disallow: /*written-by/*,*

# The correction form and its thanks page. Nothing here is content, and it is the
# surface that has been used to flood the origin. One unanchored rule covers all
# three domains at once: /book/*, /album/* and /game/* all end in the same
# /suggest-correction segment.
#
# There is deliberately no /rc/ variant. These routes are the only public pages
# NOT declared inside `scope "(/rc/:ranking_configuration_id)"` -- see the long
# comment on the books block in config/routes.rb -- so an rc-prefixed correction
# URL matches no route at all and there is nothing for a crawler to reach.
Disallow: /*/suggest-correction

# The list submission form and its confirmation page. Both are edge-cached and
# set @indexable = false, but the books layout is opt-in for robots meta while
# music and games are opt-out, so this is the belt to that braces.
Disallow: /lists/new
Disallow: /lists/thanks
